Ülesanded tabelite ABIELUS, LAHUTATUD, TEADMATA ja LESK kohta.

Kopeeri siia töölehele kõik käsud ja nende tulemused, mida kasutad ülesannete lahendamisel.

1. Ava avalikult kettalt AB kasutamise kaustast failid Synnid_pereseis.xls

2. Loo antud failis olevate andmete põhjal (erinevatel töölehtedel) tabelid ABIELU, LAHUTATUD, TEADMATA ja LESK.
mysql> create table abielus (linnaosa varchar(80) not null, eiole int(5), 1laps int(5), 2last int(5), 3last int(5), 4last int(5), eitea int(5));
Query OK, 0 rows affected (0.01 sec)

mysql> create table lahutatud (linnaosa varchar(80) not null, eiole int(5), 1laps int(5), 2last int(5), 3last int(5), 4last int(5), eitea int(5));
Query OK, 0 rows affected (0.01 sec)

mysql> create table teadmata (linnaosa varchar(80) not null, eiole int(5), 1laps int(5), 2last int(5), 3last int(5), 4last int(5), eitea int(5));
Query OK, 0 rows affected (0.00 sec)

mysql> create table lesk (linnaosa varchar(80) not null, eiole int(5), 1laps int(5), 2last int(5), 3last int(5), 4last int(5), eitea int(5));
Query OK, 0 rows affected (0.00 sec)

3. Vii Excelis olevad andmed vastavatesse tabelitesse andmebaasi.

mysql> load data infile '/usr/home/atp08/kristian_s/lahutatud.csv' into table lahutatud fields terminated by ';' lines terminated by '\r\n'; 
Query OK, 272 rows affected, 314 warnings (0.01 sec)
Records: 272  Deleted: 0  Skipped: 0  Warnings: 276

mysql> load data infile '/usr/home/atp08/kristian_s/abielus.csv' into table abielus fields terminated by ';' lines terminated by '\r\n'; 
Query OK, 272 rows affected, 314 warnings (0.01 sec)
Records: 272  Deleted: 0  Skipped: 0  Warnings: 276

mysql> load data infile '/usr/home/atp08/kristian_s/teadmata.csv' into table teadmata fields terminated by ';' lines terminated by '\r\n'; 
Query OK, 272 rows affected, 42 warnings (0.00 sec)
Records: 272  Deleted: 0  Skipped: 0  Warnings: 4

mysql> load data infile '/usr/home/atp08/kristian_s/lesk.csv' into table lesk fields terminated by ';' lines terminated by '\r\n'; 
Query OK, 272 rows affected, 314 warnings (0.00 sec)
Records: 272  Deleted: 0  Skipped: 0  Warnings: 276

4. Leia iga asukoha kohta, kui palju on perekondi, milles on 1 laps.
mysql> select linnaosa as linn, ((select sum(1laps) from abielus where linnaosa = linn) + (select sum(1laps) from teadmata where linnaosa = linn) + (select sum(1laps) from lesk w
here linnaosa = linn) + sum(1laps)) as kokku from lahutatud group by linnaosa;
+-------------------------+-------+
| linn                    | kokku |
| P6ltsamaa linn          |   572 | 
| K2rdla linn             |   512 | 
| T6rva linn              |   482 | 
| Sindi linn              |   468 | 
| Kunda linn              |   434 | 
| Otep22 vs linn          |   404 | 
| R2pina linn             |   335 | 
| Kilingi-N6mme linn      |   277 | 
| Tamsalu linn            |   243 | 
| Mustvee linn            |   237 | 
| Antsla vs linn          |   234 | 
| Lihula vs linn          |   233 | 
| M6isakyla linn          |   213 | 
| V6hma linn              |   182 | 
| Kallaste linn           |   177 | 
| Suure-Jaani linn        |   163 | 
| Abja-Paluoja vs linn    |   150 | 
+-------------------------+-------+
54 rows in set (0.06 sec)


8. Leia iga tabeli kohta, kui palju on keskmiselt peresid erinevate laste arvude korral. (nt palju on keskmiselt lasteta peresid jne)

mysql> select avg(1laps), avg(2last), avg(3last), avg(4last) from lesk;
+------------+------------+------------+------------+
| avg(1laps) | avg(2last) | avg(3last) | avg(4last) |
+------------+------------+------------+------------+
|   142.1094 |   197.2377 |    71.2000 |    24.6302 | 
+------------+------------+------------+------------+
1 row in set (0.00 sec)

mysql> select avg(1laps), avg(2last), avg(3last), avg(4last) from abielus;
+------------+------------+------------+------------+
| avg(1laps) | avg(2last) | avg(3last) | avg(4last) |
+------------+------------+------------+------------+
|   259.7396 |   467.8113 |   143.8226 |    33.0038 | 
+------------+------------+------------+------------+
1 row in set (0.00 sec)

mysql> select avg(1laps), avg(2last), avg(3last), avg(4last) from teadmata;
+------------+------------+------------+------------+
| avg(1laps) | avg(2last) | avg(3last) | avg(4last) |
+------------+------------+------------+------------+
|     5.3057 |     4.2377 |     1.0302 |     0.3623 | 
+------------+------------+------------+------------+
1 row in set (0.01 sec)

mysql> select avg(1laps), avg(2last), avg(3last), avg(4last) from lahutatud;
+------------+------------+------------+------------+
| avg(1laps) | avg(2last) | avg(3last) | avg(4last) |
+------------+------------+------------+------------+
|   167.5925 |   156.1849 |    40.3736 |    10.0642 | 
+------------+------------+------------+------------+
1 row in set (0.00 sec)


9. Leia kui palju on valdades lapsi. (Väljasta valla nimi ja laste arv)
mysql> select linnaosa as linn, (( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from abielus where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from teadmata where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from lesk where linnaosa = linn ) + sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4) as kokku from lahutatud where linnaosa like '%vald%' group by linnaosa order by kokku desc;
+--------------------+-------+
| linn               | kokku |
+--------------------+-------+
| Luunja vald        | 21711 | 
| Audru vald         | 12778 | 
| Aseri vald         |  5108 | 
| Avanduse vald      |  4699 | 
| Viimsi vald        |  4350 | 
| Palupera vald      |  4297 | 
| Lihula vald        |  4202 | 
| Saue vald          |  3998 | 
| Misso vald         |  3931 | 
| Kadrina vald       |  3711 | 
| Saku vald          |  3590 | 
| J6geva vald        |  3587 | 
| Lymanda vald       |  3481 | 
| Rae vald           |  3271 | 
| Ambla vald         |  3043 | 
| Kehtna vald        |  3024 | 
| Vinni vald         |  2952 | 
| Tartu vald         |  2732 | 
| Harku vald         |  2604 | 
| Keila vald         |  2587 | 
| Otep22 vald        |  2587 | 
| Raasiku vald       |  2557 | 
| J6el2htme vald     |  2453 | 
| Halinga vald       |  2383 | 
| Kose vald          |  2356 | 
| Vasalemma vald     |  2248 | 
| V6ru vald          |  2244 | 
| Kanepi vald        |  2239 | 
| Kaarma vald        |  2202 | 
| ylenurme vald      |  2199 | 
| H22demeeste vald   |  2151 | 
| V2ike-Maarja vald  |  2071 | 
| Rakvere vald       |  1992 | 
| Konguta vald       |  1991 | 
| Imavere vald       |  1958 | 
| S6meru vald        |  1957 | 
| N6o vald           |  1945 | 
| Kuusalu vald       |  1917 | 
| P6lva vald         |  1902 | 
| Karksi vald        |  1856 | 
| Antsla vald        |  1837 | 
| Emmaste vald       |  1830 | 
| K6ue vald          |  1813 | 
| Pala vald          |  1813 | 
| Kiili vald         |  1811 | 
| Torma vald         |  1791 | 
| P6ltsamaa vald     |  1787 | 
| Pajusi vald        |  1784 | 
| P2rsti vald        |  1730 | 
| Viiratsi vald      |  1707 | 
| M2rjamaa vald      |  1680 | 
| Tarvastu vald      |  1634 | 
| Loksa vald         |  1594 | 
| Haljala vald       |  1594 | 
| Kohila alevi vald  |  1591 | 
| Kernu vald         |  1587 | 
| V2ndra alevi vald  |  1586 | 
| Rapla vald         |  1585 | 
| Loodna vald        |  1577 | 
| Paistu vald        |  1577 | 
| R6ngu vald         |  1541 | 
| Muhu vald          |  1528 | 
| Ahja vald          |  1521 | 
| Puhja vald         |  1476 | 
| Raikkyla vald      |  1473 | 
| Vastse-Kuuste vald |  1468 | 
| M6niste vald       |  1453 | 
| Abja vald          |  1436 | 
| R2pina vald        |  1432 | 
| Haanja vald        |  1427 | 
| Helme vald         |  1409 | 
| Anija vald         |  1405 | 
| Veriora vald       |  1395 | 
| Rakke vald         |  1391 | 
| Tabivere vald      |  1388 | 
| T2htvere vald      |  1388 | 
| Nissi vald         |  1386 | 
| Tori vald          |  1382 | 
| Palamuse vald      |  1343 | 
| Merem2e vald       |  1331 | 
| Tyri vald          |  1325 | 
| Iisaku vald        |  1324 | 
| Tahkuranna vald    |  1304 | 
| Ridala vald        |  1291 | 
| Hanila vald        |  1282 | 
| Taheva vald        |  1254 | 
| K6rgessaare vald   |  1248 | 
| Koeru vald         |  1243 | 
| R6uge vald         |  1223 | 
| V2ndra vald        |  1209 | 
| Suure-Jaani vald   |  1206 | 
| Leisi vald         |  1204 | 
| Kambja vald        |  1204 | 
| Aegviidu vald      |  1203 | 
| Kohila vald        |  1200 | 
| Paikuse vald       |  1189 | 
| Koonga vald        |  1187 | 
| Mikitam2e vald     |  1186 | 
| Taebla vald        |  1178 | 
| T6lliste vald      |  1177 | 
| K6o vald           |  1176 | 
| Orissaare vald     |  1175 | 
| Saarde vald        |  1158 | 
| Oisu vald          |  1155 | 
| Puka vald          |  1130 | 
| Laimjala vald      |  1128 | 
| Vastseliina vald   |  1126 | 
| Toila vald         |  1115 | 
| Kihelkonna vald    |  1104 | 
| K2ina vald         |  1103 | 
| Sauga vald         |  1101 | 
| Juuru vald         |  1098 | 
| Kaiu vald          |  1094 | 
| Saare vald         |  1089 | 
| Padise vald        |  1088 | 
| Albu vald          |  1088 | 
| J2rvakandi vald    |  1081 | 
| S6merpalu vald     |  1073 | 
| V6nnu vald         |  1071 | 
| Vihula vald        |  1066 | 
| J6hvi vald         |  1061 | 
| Are vald           |  1061 | 
| Kolga-Jaani vald   |  1057 | 
| K6lleste vald      |  1053 | 
| Kaisma vald        |  1042 | 
| V22tsa vald        |  1000 | 
| V2rska vald        |   996 | 
| Kasep22 vald       |   990 | 
| M2ksa vald         |   973 | 
| Urvaste vald       |   965 | 
| Noarootsi vald     |   963 | 
| Puurmani vald      |   962 | 
| Rannu vald         |   950 | 
| J2rva-Jaani vald   |   949 | 
| Viru-Nigula vald   |   949 | 
| Tootsi vald        |   943 | 
| Valgj2rve vald     |   941 | 
| K2rla vald         |   932 | 
| Tamsalu vald       |   929 | 
| Salme vald         |   917 | 
| Varstu vald        |   914 | 
| Vaivara vald       |   910 | 
| Paide vald         |   909 | 
| P8ide vald         |   907 | 
| Mooste vald        |   897 | 
| Pyhalepa vald      |   895 | 
| Kohtla-N6mme vald  |   888 | 
| Olustvere vald     |   882 | 
| Hummuli vald       |   880 | 
| Kabala vald        |   880 | 
| Kohtla vald        |   877 | 
| Saarepeedi vald    |   876 | 
| Roosna-Alliku vald |   873 | 
| Valjala vald       |   871 | 
| Vigala vald        |   862 | 
| Lehtse vald        |   858 | 
| Halliste vald      |   850 | 
| Lasva vald         |   847 | 
| Saksi vald         |   835 | 
| Lyganuse vald      |   831 | 
| Laekvere vald      |   816 | 
| Sangaste vald      |   797 | 
| M2etaguse vald     |   790 | 
| R2gavere vald      |   785 | 
| Avinurme vald      |   782 | 
| Vastem6isa vald    |   772 | 
| Tali vald          |   766 | 
| Laheda vald        |   765 | 
| Alatskivi vald     |   762 | 
| Sonda vald         |   762 | 
| T6stamaa vald      |   744 | 
| Illuka vald        |   741 | 
| Vara vald          |   732 | 
| Karula vald        |   729 | 
| Martna vald        |   727 | 
| Pihtla vald        |   722 | 
| Vormsi vald        |   721 | 
| Lohusuu vald       |   721 | 
| Meeksi vald        |   715 | 
| Maidla vald        |   698 | 
| Tudulinna vald     |   693 | 
| Varbla vald        |   691 | 
| Haaslava vald      |   679 | 
| K6pu vald          |   676 | 
| Koigi vald         |   673 | 
| Kullamaa vald      |   665 | 
| Orava vald         |   645 | 
| Laeva vald         |   635 | 
| K2ru vald          |   626 | 
| Peipsi22re vald    |   623 | 
| Alaj6e vald        |   610 | 
| N6va vald          |   607 | 
| Oru vald           |   598 | 
| P6drala vald       |   547 | 
| 6ru vald           |   521 | 
| Kareda vald        |   513 | 
| Kihnu vald         |   509 | 
| Surju vald         |   495 | 
| Mustjala vald      |   492 | 
| Risti vald         |   402 | 
| Lavassaare vald    |   352 | 
| Torgu vald         |   289 | 
| Piirissaare vald   |   261 | 
| Ruhnu vald         |   231 | 
+--------------------+-------+
204 rows in set (0.23 sec)


10. Leia kõige suurema laste arvuga vald. (Väljasta valla nimi ja laste arv)
mysql> select linnaosa as linn, (( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from abielus where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from teadmata where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from lesk where linnaosa = linn ) + sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4) as kokku from lahutatud where linnaosa like '%vald%' group by linnaosa order by kokku desc limit 1;
+-------------+-------+
| linn        | kokku |
+-------------+-------+
| Luunja vald | 21711 | 
+-------------+-------+
1 row in set (0.23 sec)


11. Leia kõige väiksema laste arvuga vald. (väljasta valla nimi ja laste arv)
mysql> select linnaosa as linn, (( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from abielus where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from teadmata where linnaosa = linn )+( select sum(1laps)+sum(2last)*2+sum(3last)*3+sum(4last)*4 from lesk where linnaosa = linn ) + sum(1laps)+sum(2last)*2+sum(3last)*
3+sum(4last)*4) as kokku from lahutatud where linnaosa like '%vald%' group by linnaosa order by kokku asc limit 1;
+------------+-------+
| linn       | kokku |
+------------+-------+
| Ruhnu vald |   231 | 
+------------+-------+
1 row in set (0.23 sec)

 
12. Siia kirjuta ise üks päring, kus kasutatakse funktsioone.
